County,Candidate Name,Party,Election Day Votes,Mail Votes,Provisional Votes,Total Votes,% of Vote
ADAMS,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
ALLEGHENY,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
ARMSTRONG,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BEAVER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BEDFORD,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BERKS,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BLAIR,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BRADFORD,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BUCKS,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
BUTLER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CAMBRIA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CAMERON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CARBON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CENTRE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CHESTER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CLARION,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CLEARFIELD,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CLINTON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
COLUMBIA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CRAWFORD,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
CUMBERLAND,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
DAUPHIN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
DELAWARE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
ELK,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
ERIE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
FAYETTE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
FOREST,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
FRANKLIN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
FULTON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
GREENE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
HUNTINGDON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
INDIANA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
JEFFERSON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
JUNIATA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LACKAWANNA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LANCASTER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LAWRENCE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LEBANON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LEHIGH,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LUZERNE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
LYCOMING,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
McKEAN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
MERCER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
MIFFLIN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
MONROE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
MONTGOMERY,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
MONTOUR,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
NORTHAMPTON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
NORTHUMBERLAND,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
PERRY,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
PHILADELPHIA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
PIKE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
POTTER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
SCHUYLKILL,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
SNYDER,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
SOMERSET,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
SULLIVAN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
SUSQUEHANNA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
TIOGA,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
UNION,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
VENANGO,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
WARREN,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
WASHINGTON,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
WAYNE,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
WESTMORELAND,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
WYOMING,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
YORK,"AHMAD, NILOFER  NINA",DEM,0,0,0,0,0.00
ADAMS,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
ALLEGHENY,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
ARMSTRONG,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BEAVER,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BEDFORD,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BERKS,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BLAIR,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BRADFORD,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BUCKS,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
BUTLER,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CAMBRIA,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CAMERON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CARBON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CENTRE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CHESTER,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CLARION,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CLEARFIELD,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CLINTON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
COLUMBIA,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CRAWFORD,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
CUMBERLAND,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
DAUPHIN,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
DELAWARE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
ELK,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
ERIE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
FAYETTE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
FOREST,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
FRANKLIN,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
FULTON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
GREENE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
HUNTINGDON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
INDIANA,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
JEFFERSON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
JUNIATA,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
LACKAWANNA,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
LANCASTER,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
LAWRENCE,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
LEBANON,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
LEHIGH,"DEFOOR, TIMOTHY   L",REP,0,0,0,0,0.00
